Name,Category,latitude,longitude
East Coast Park,Beach,1.3049,103.9229
Marina Bay,Bay,1.2868,103.8545
Palawan Beach,Beach,1.2494,103.824
Siloso Beach,Beach,1.2514,103.8196
Changi Beach,Beach,1.3873,103.987
China Cultural Centre,Cultural Centre,1.3083,103.8666
Science Centre Singapore,Educational Centre,1.3333,103.7372
Singapore Discovery Centre,Educational Centre,1.3333,103.7422
ArtScience Museum,Educational Centre,1.2862,103.859
Boat Quay,Entertainment District,1.2888,103.8495
Clarke Quay,Entertainment District,1.2907,103.8455
Bukit Timah,Hill,1.359,103.7801
Mount Faber,Hill,1.2735,103.8186
Baba House,Historical Building,1.2809,103.8446
City Hall,Historical Building,1.2905,103.852
Empress Place Building,Historical Building,1.2892,103.8494
Fort Canning,Historical Building,1.2964,103.8449
Fort Siloso,Historical Building,1.2492,103.7695
House of Tan Yeok Nee,Historical Building,1.2957,103.846
Raffles Hotel,Historical Building,1.2956,103.8541
Sri Temasek,Historical Building,1.2858,103.8473
Sun Yat Sen Nanyang Memorial Hall,Historical Building,1.2961,103.8491
Victoria Theatre and Concert Hall,Historical Building,1.2889,103.8517
Marina Barrage,Infrastructure,1.2799,103.8642
URA City Gallery,Infrastructure,1.2813,103.8496
Sungei Buloh Wetland Reserve,Nature,1.4467,103.7307
Marina Bay Sands,Integrated Resort,1.2834,103.8607
Resorts World Sentosa,Integrated Resort,1.2554,103.8236
Arab Street,Shopping District,1.3019,103.8623
Bugis Street,Shopping District,1.3007,103.8555
Chinatown,Shopping District,1.2848,103.8434
Little India,Shopping District,1.3067,103.8518
Orchard Road,Shopping District,1.3034,103.832
National Stadium,Sports,1.3022,103.8759
Singapore Indoor Stadium,Sports,1.3022,103.8769
Esplanade – Theatres on the Bay,Theater,1.2894,103.8567
Haw Par Villa,Theme Park,1.2819,103.7811
Adventure Cove,Theme Park,1.2552,103.823
Universal Studios Singapore,Theme Park,1.2543,103.8233
Wild Wild Wet,Theme Park,1.3779,103.9605
Royal Albatross,Tour,1.2576,103.8522
Floral Heritage tours by Scentopia,Tour,1.2914,103.8447
Singapore Ducktours,Tour,1.2914,103.8447
Helix Bridge,Trail,1.2868,103.8593
Southern Ridges,Trail,1.2804,103.8103
Bird Paradise,Zoo,1.3187,103.7069
Night Safari,Zoo,1.4044,103.7903
River Wonders,Zoo,1.2942,103.8714
Singapore Zoo,Zoo,1.4044,103.793
100 AM,Shop,1.274588218,103.8434707
313@Somerset,Shop,1.301014364,103.8383607
Aperia,Shop,1.310473668,103.8643132
Balestier Hill Shopping Centre,Shop,1.325595948,103.8425716
Bugis Cube,Shop,1.298140834,103.8556353
Bugis Junction,Shop,1.299112875,103.8554112
Bugis+,Shop,1.300951715,103.8551726
Capitol Piazza,Shop,1.293078848,103.851262
Cathay Cineleisure Orchard,Shop,1.301463935,103.8364638
The Centrepoint,Shop,1.301450455,103.8400341
City Square Mall,Shop,1.311382719,103.8566269
CityLink Mall,Shop,1.292603494,103.8543161
Duo,Shop,1.299534349,103.8584017
Far East Plaza,Shop,1.307304689,103.8338184
Funan,Shop,1.291347597,103.8499898
Great World City,Shop,1.293422727,103.8320221
HDB Hub,Shop,1.33201387,103.8498495
ION Orchard,Shop,1.303992869,103.8319889
Junction 8,Shop,1.350172432,103.8485537
Knightsbridge,Shop,1.302983123,103.8362839
Liat Towers,Shop,1.305087227,103.8307226
Lucky Plaza,Shop,1.30446379,103.8340052
Marina Bay Sands,Shop,1.284662036,103.8610059
The Shoppes at Marina Bay Sands,Shop,1.28423496,103.8589823
Marina Bay Link Mall,Shop,1.280031134,103.8542849
Marina Square,Shop,1.291594805,103.8570487
Millenia Walk,Shop,1.292679269,103.8603029
Ngee Ann City,Shop,1.30227273,103.8348995
Orchard Central,Shop,1.300838908,103.8394347
Orchard Gateway,Shop,1.30160117,103.8388689
Orchard Plaza,Shop,1.301257294,103.8411501
Midpoint Orchard,Shop,1.301787785,103.8386598
Palais Renaissance,Shop,1.306654845,103.829588
People's Park Centre,Shop,1.285647814,103.8438616
People's Park Complex,Shop,1.284044879,103.8425908
Plaza Singapura,Shop,1.300820718,103.8450673
Raffles City,Shop,1.29397671,103.8533336
Scotts Square,Shop,1.30579943,103.8330747
Sim Lim Square,Shop,1.302906588,103.8530319
Singapore Shopping Centre,Shop,1.286497018,103.8446287
The South Beach,Shop,1.294988044,103.8562762
Square 2,Shop,1.2782295,103.8508125
Sunshine Plaza,Shop,1.300467354,103.8505561
Suntec City,Shop,1.293501325,103.8573075
Tanglin Mall,Shop,1.304853421,103.8238835
Tanjong Pagar Centre,Shop,1.275596198,103.8423932
Tekka Centre,Shop,1.306710983,103.8501344
The Adelphi,Shop,1.291185037,103.8511843
The Paragon,Shop,1.303872309,103.8358575
Tiong Bahru Plaza,Shop,1.286458895,103.8270153
The Poiz,Shop,1.332027297,103.8686595
Thomson Plaza,Shop,1.354362827,103.8303094
United Square,Shop,1.31719451,103.8436114
Thomson V,Shop,1.353194953,103.8355647
Velocity@Novena Square,Shop,1.319789492,103.8440336
Wheelock Place,Shop,1.304676287,103.830642
Wisma Atria,Shop,1.303704774,103.8332058
Zhongshan Mall,Shop,1.326945045,103.8465544
Bedok Mall,Shop,1.324750542,103.9291892
Century Square,Shop,1.35227804,103.9437277
Our Tampines Hub,Shop,1.352180469,103.940598
Changi City Point,Shop,1.334083638,103.962946
Downtown East,Shop,1.376590365,103.9556894
Djitsun Mall Bedok,Shop,1.326119703,103.9295545
Eastpoint Mall,Shop,1.342705924,103.9530246
Jewel Changi Airport,Shop,1.360062894,103.9899892
Katong Shopping Centre,Shop,1.303820402,103.90104
Katong Square,Shop,1.304776839,103.9046177
Kallang Wave Mall,Shop,1.303075152,103.8731497
Leisure Park Kallang,Shop,1.302221774,103.8761527
i12 Katong,Shop,1.305223062,103.9050439
Parkway Parade,Shop,1.301069755,103.9052795
Paya Lebar Square,Shop,1.31881487,103.8925808
Roxy Square,Shop,1.304325999,103.9040511
Singpost Centre,Shop,1.318996669,103.8948949
Tampines 1,Shop,1.346335358,103.9339796
Tampines Mall,Shop,1.352593614,103.944786
White Sands,Shop,1.372287616,103.9497339
City Plaza,Shop,1.314708663,103.8935086
Elias Mall,Shop,1.377905331,103.9423358
Loyang Point,Shop,1.367066342,103.9646356
888 Plaza,Shop,1.437118561,103.7953161
Admiralty Place,Shop,1.440420086,103.8015418
AMK Hub,Shop,1.369255114,103.8484641
Canberra Plaza,Shop,1.443495445,103.8303454
Causeway Point,Shop,1.435900079,103.7857958
Woodlands Civic Centre,Shop,1.435150244,103.7868161
Broadway Plaza,Shop,1.371937291,103.8459494
Djitsun Mall,Shop,1.326119703,103.9295545
Jubilee Square,Shop,1.371785586,103.8478376
Junction 8,Shop,1.350172432,103.8485537
Junction Nine,Shop,1.43312284,103.841661
Marsiling Mall,Shop,1.433543181,103.7798819
Northpoint City,Shop,1.428225609,103.83642
Sembawang Shopping Centre,Shop,1.441853253,103.8248324
Sun Plaza,Shop,1.448231135,103.8195237
Vista Point,Shop,1.430801139,103.7941048
Wisteria Mall,Shop,1.417989691,103.8413173
Woodlands Mart,Shop,1.44564787,103.7981623
Woodlands North Plaza,Shop,1.442753343,103.790548
Waterway Point,Shop,1.406379336,103.9021722
Compass One,Shop,1.392053142,103.8950705
Hougang Mall,Shop,1.372483087,103.8937881
Heartland Mall,Shop,1.359544509,103.8851691
NEX,Shop,1.350769353,103.8722961
Buangkok Square,Shop,1.384334266,103.8816231
Greenwich V,Shop,1.387395394,103.869136
Hougang 1,Shop,1.356642846,103.8898289
Hougang Green Shopping Mall,Shop,1.379317835,103.8878471
Hougang Rivercourt,Shop,1.362205919,103.8947421
myVillage At Serangoon Garden,Shop,1.365114906,103.8651595
Northshore Plaza,Shop,1.416761272,103.9020744
Oasis Terraces,Shop,1.402780157,103.9132151
Punggol Plaza,Shop,1.394237197,103.9130473
Rivervale Mall,Shop,1.392197778,103.9044716
Rivervale Plaza,Shop,1.385504208,103.9019884
The Seletar Mall,Shop,1.391470154,103.8761255
Upper Serangoon Shopping Centre,Shop,1.353480823,103.8788281
Beauty World Centre,Shop,1.342412642,103.7765394
Beauty World Plaza,Shop,1.341800186,103.7762594
Bukit Panjang Plaza,Shop,1.379882914,103.7643778
Bukit Timah Plaza,Shop,1.338631653,103.7785854
Fajar Shopping Centre,Shop,1.383574699,103.7708685
Greenridge Shopping Centre,Shop,1.385405693,103.7662285
Hillion Mall,Shop,1.378411651,103.7638295
HillV2,Shop,1.362674508,103.7641729
Junction 10,Shop,1.38055128,103.760107
Keat Hong Shopping Centre,Shop,1.377366074,103.7443936
Limbang Shopping Centre,Shop,1.392073887,103.7430996
Lot One,Shop,1.385069923,103.7452389
Rail Mall,Shop,1.357730502,103.7681377
Sunshine Place,Shop,1.377897277,103.7390155
Teck Whye Shopping Centre,Shop,1.38004753,103.7524838
West Mall,Shop,1.350375416,103.7491239
Yew Tee Point,Shop,1.397057415,103.7466621
Yew Tee Square,Shop,1.398369427,103.7471885
321 Clementi,Shop,1.31200212,103.7649867
The Clementi Mall,Shop,1.314896196,103.7644231
IMM,Shop,1.334875261,103.7468948
JCube,Shop,1.333323126,103.7401871
Jem,Shop,1.333059993,103.7435037
Westgate,Shop,1.334157676,103.7427665
Jurong Point,Shop,1.339452004,103.706685
Pioneer Mall,Shop,1.341692392,103.6971748
The Star Vista,Shop,1.306815007,103.7884627
Alexandra Central,Shop,1.287283209,103.8052834
Anchorpoint,Shop,1.28893478,103.8056078
Boon Lay Shopping Centre,Shop,1.346373764,103.7124728
Grantral Mall,Shop,1.314270439,103.7651475
Fairprice Hub,Shop,1.353495936,103.9401394
Gek Poh Shopping Centre,Shop,1.348741647,103.6977396
Rochester Mall,Shop,1.305407656,103.7884467
Taman Jurong Shopping Centre,Shop,1.334844875,103.720462
West Coast Plaza,Shop,1.303586225,103.7661038
Queensway Shopping Centre,Shop,1.287617926,103.8033911
